"BLDG/RM","COURSE","COURSE_NUMBER","CREDIT","CRN","Comments","DAY/TIME","FROM_TO","Fee","Find_Books","INSTR.","SECTION","STATUS","SUBJECT","XList"
"GELM B108","Computer Security","6531","3.00","44159","Registration restricted to Computer Science graduate students only.","M 12:45PM - 03:15PM","01/12/26 - 04/27/26","","Find Books for CSCI 6531.80","","80","OPEN","CSCI","Cross Listed Courses for CSCI 6531.80"
"MON 252","Information Security in Government","6534","1.00 TO 3.00","43944","Registration is Restricted to Students in Scholarship for Services.","W 06:10PM - 08:40PM","01/12/26 - 04/27/26","CSci Computer Fee $50.00","Find Books for CSCI 6534.10","","10","OPEN","CSCI",""
"PHIL 209","Network Security","6541","3.00","43553","Registration restricted to Computer Science graduate students only.","M 06:10PM - 08:40PM","01/12/26 - 04/27/26","","Find Books for CSCI 6541.80","","80","WAITLIST","CSCI","Cross Listed Courses for CSCI 6541.80"
"","Computer Network Defense","6542","3.00","45794","Registration restricted to Computer Science, Cybersecurity In Computer Science, and Data Analytics majors.","","01/12/26 - 04/27/26","","Find Books for CSCI 6542.10","","10","CANCELLED","CSCI",""
"MON 114","E-Commerce Security","6548","3.00","44785","Registration restricted to Computer Science graduate students only. Department approval is required for Computer Science undergraduate students.","R 03:30PM - 06:00PM","01/12/26 - 04/27/26","","Find Books for CSCI 6548.10","","10","OPEN","CSCI",""
"DUQUES 361","Computer Graphics II","6554","3.00","45734","Registration restricted to Computer Science graduate students only.","R 06:10PM - 08:40PM","01/12/26 - 04/27/26","","Find Books for CSCI 6554.10","","10","OPEN","CSCI",""
"PHIL 109","Design of Interactive Multimedia","6562","3.00","45735","Registration restricted to Computer Science graduate students only.","T 06:10PM - 08:40PM","01/12/26 - 04/27/26","","Find Books for CSCI 6562.80","","80","OPEN","CSCI","Cross Listed Courses for CSCI 6562.80"
"PHIL 109","Design of Interactive Multimedia","6562","3.00","45736","Registration restricted to Computer Science undergraduate majors and minors only. Prerequisite: CSCI 2113.","T 06:10PM - 08:40PM","01/12/26 - 04/27/26","","Find Books for CSCI 6562.81","","81","OPEN","CSCI","Cross Listed Courses for CSCI 6562.81"
"","Advanced Topics in AR","6907","3.00","47434","Explore AR and Spatial Computing; Head-worn AR hardware design; 3D user interfaces (UI)/user experience (UX) design; Real-time 3D content creation and spatial interaction design; Analysis of AR's impact on diverse sectors; survey latest scientific research in AR applications. Can be taken as undergraduate credit. CSCI 4454 or Experience in 3D Design with advanced programming skills (e.g., C#, Unity). Contact Prof. Hurriyetok ([email]) to discuss options.","","01/12/26 - 04/27/26","","Find Books for CSCI 6907.10","","10","CANCELLED","CSCI","Cross Listed Courses for CSCI 6907.10"
"MPA B07","Cloud Computing","6907","3.00","46515","This course is restricted graduate students in the CS Department who have completed CSCI 6212 and CSCI 6364.","F 07:10PM - 09:40PM","01/12/26 - 04/27/26","","Find Books for CSCI 6907.81","","81","OPEN","CSCI","Cross Listed Courses for CSCI 6907.81"
"SEH 1450","Data Mgt Sys for DataAnalytics","6907","3.00","45334","Department approval required. MS in CS students who have completed CSCI 6212, should go to the following link and complete the spring 2026 registration issues form. DA students should register for EMSE 6586. URL: https://www.cs.seas.gwu.edu/course-registration-information","M 06:10PM - 08:40PM","01/12/26 - 04/27/26","","Find Books for CSCI 6907.83","","83","WAITLIST","CSCI","Cross Listed Courses for CSCI 6907.83"
"GELM 642 AND GELM B103","Design of Autonomous Systems","6907","3.00","46548","Registration restricted to Computer Science, Cybersecurity In Computer Science, and Data Analytics majors. Students are required to have experience with C++ and/or Python. CS Department approval is required to register. To request registration, please fill out the Spring 2025 Registration issues form found here: https://www.cs.seas.gwu.edu/course-registration-information","TR 12:45PM - 02:00PM AND TR 02:30PM - 03:20PM","01/12/26 - 04/27/26","","Find Books for CSCI 6907.86","","86","OPEN","CSCI","Cross Listed Courses for CSCI 6907.86"
"SEH 3040","Robotics Vision and Perception","6907","3.00","47382","","F 10:00AM - 12:30PM","01/12/26 - 04/27/26","","Find Books for CSCI 6907.87","","87","CLOSED","CSCI","Cross Listed Courses for CSCI 6907.87"
"SEH B1220","Trustworthy AI","6907","3.00","47440","This course is restricted to Computer Science Department Graduate Students. This class will explore the technical and societal approaches that are being developed to deploy trustworthy AI systems in real-world situations. Topics may include bias in AI, misinformation and disinformation, IP rights and credit assignment in generative AI, ethical frameworks for AI deployment, and human oversight and governance models. Projects and assignments will be structured to be approachable from social, legal, scientific or computational perspectives.","M 03:30PM - 06:00PM","01/12/26 - 04/27/26","","Find Books for CSCI 6907.88","","88","WAITLIST","CSCI","Cross Listed Courses for CSCI 6907.88"
"","Research","6908","ARR","43378","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course. URL: https://www.cs.seas.gwu.edu/course-registration-information","","01/12/26 - 04/27/26","","Find Books for CSCI 6908.10","","10","OPEN","CSCI",""
"","Research","6908","ARR","43828","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course. URL: https://www.cs.seas.gwu.edu/course-registration-information","","01/12/26 - 04/27/26","","Find Books for CSCI 6908.11","","11","OPEN","CSCI",""
"","Research","6908","ARR","44623","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course. URL: https://www.cs.seas.gwu.edu/course-registration-information","","01/12/26 - 04/27/26","","Find Books for CSCI 6908.12","","12","OPEN","CSCI",""
"","Research","6908","3.00","47049","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course.","","01/12/26 - 04/27/26","","Find Books for CSCI 6908.13","","13","OPEN","CSCI",""
"","Research","6908","ARR","44976","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course. URL: http://ttps://www.cs.seas.gwu.edu/course-registration-information","","01/12/26 - 04/27/26","","Find Books for CSCI 6908.14","","14","OPEN","CSCI",""
"","Research","6908","ARR","45398","Comments: Instructor approval required to register. Register for this course by going to the following website. Once there, click on the link for the CS Spring 2025 Registration Issues Form, fill it out, and submit. CS Office Staff will obtain instructor permission and register you for the course. URL: https://www.cs.seas.gwu.edu/course-registration-information","","01/12/26 - 04/27/26","","Find Books for CSCI 6908.15","","15","OPEN","CSCI",""